isbn,judul,pengarang,id_penerbit,cover,sinopsis,tagline,konten,tahun_terbit
9786020674674,Seorang Pria yang Melalui Duka dengan Mencuci Piring,dr. Andreas Kurniawan Sp.KJ,1,seorang-pria-yang-melalui-duka-dengan-mencuci-piring.png,"Ketika menyambut pasien yang sedang berduka, seorang psikiater akan menggali keilmuan yang dimiliki. Dia akan mengulik semua teori duka yang pernah dipelajari di masa kuliah dulu dan mengingat pengalaman dari pasien-pasien sebelumnya. Kemudian, dia menyintesis itu untuk membantu si pasien yang sedang berduka di hadapannya. Tapi, ketika Andreas—seorang psikiater—kehilangan anaknya, dia melakukan hal yang berbeda. Dia melemparkan semua teori tersebut ke luar jendela dan memutuskan untuk mencari makna tentang mengapa ini semua terjadi. Dalam pengalamannya, dia menemukan bahwa duka bisa dilalui dengan mencuci piring kotor yang menumpuk di dapur.

Buku ini adalah proses Andreas memaknai kehilangan besar dalam hidupnya. Diceritakan santai dengan tambahan sedikit bumbu humor gelap, buku ini memuat panduan bermanfaat yang langsung bisa diaplikasikan dalam hidup, seperti: “Tutorial Mencuci Piring”, “Tutorial Menyusun Puzzle”, dan tentunya “Tutorial Menerima Kematian Seorang Anak”. “Hampir semua orang mempertanyakan: apa hubungannya antara duka dan mencuci piring? Jawaban saya adalah duka itu seperti mencuci piring, tidak ada orang yang mau melakukannya, tapi pada akhirnya seseorang perlu melakukannya.”","Duka itu seperti mencuci piring, tidak ada orang yang mau melakukannya, tapi pada akhirnya seseorang perlu melakukannya.",,2023
9786230070433,Belati-Belati di Punggungmu,Chacha Thaib,5,belati-belati-di-punggungmu.png,"Si cemerlang yang hari-harinya adalah belajar tumbuh dan bertahan. Di langkahnya ada doa-doa, di punggungnya ada belati. Tapi ia berjalan walau mengeluh sesekali. Tapi ia berjalan, walau berkali-kali terjebak pikirannya sendiri dan hampir mati. Di punggungnya ada belati, diajaknya berkawan. Sebab jika ada yang mencabutnya, ia akan lebih kesepian lagi.

Aku ingin membangun petapa di matamu. Yang akan kusembah. Sebagai bentuk bahwa cinta bisa segila itu. Jika manusia yang jatuh seperti aku. Dan lawan mainnya serupa kau.

Tak bertanya, Tak berharap, Tak lagi kuinginkan aku yang mudah ikhlas. Merelakanmu yang kuinginkan untuk berada di selembar kertas. Berdampingan dengan nama manusia lain.

Sebentar saja mari kita rayakan cinta yang tak seberapa ini yang belum sempat diberi nama tapi harus selesai paksa yang belum sempat kuundang kupu-kupu lain datang tapi harus kurelakan yang sebelumnya terbang lagi. Kau harus tahu berapa banyak doaku untuk memiliki hari ini Kau harus tahu ada berapa pertarungan yang kurelakan demi bersamamu hari ini. Dan sekarang kita rayakan, kekalahanku karena jatuh cinta sendirian.",Sebentar saja mari kita rayakan cinta yang tak seberapa ini yang belum sempat diberi nama tapi harus selesai paksa.,,2025
9786020682365,Bahasa Pohon-Pohon Tumbang,M. Aan Mansyur,1,bahasa-pohon-pohon-tumbang.png,"keindahan & kesedihan berdampingan bagai sepasang sandal ditinggalkan entah siapa di pantai yang lengang. mereka tidak mengejutkan kita. itulah kehidupan paling alami bagi kita akhir- akhir ini. kau melihat rimbunan semak di tepi jalan & kau berpikir: andaikan kesedihan bisa dilepaskan seperti kulit ular. kadang-kadang: kau langit biru, aku cuaca buruk; kau ranting hanyut di batang air, aku kelereng berkilau di taman. kadang-kadang: kita segala sesuatu yang bukan kita.

tubuhku merindukan tubuh
tubuhku merindukan tubuh yang pensiun mengukur panjang bidang di antara kehilangan kemauan & kehilangan ketidakmauan,
tubuh yang tidak terombang-ambing bimbang di antara hal-hal yang diri kita lakukan di dalam kegelapan & hal-hal yang dilakukan kegelapan di dalam diri kita;
pengeras suara yang melontarkan batu-batu api dari leher tercekik;
kata-kata yang tidak mati sehabis bercahaya di mata pembaca, nama-nama yang tetap berdenyut setelah berabad-abad dilupakan;
akar & ranting lentur menuju kebebasan paling mekar—
lebih sekarang daripada sekarang, lebih segera daripada segera;
masa depan yang menghancurkan masa kini demi menciptakan ulang masa lalu
yang belum pernah terjadi;",keindahan & kesedihan berdampingan bagai sepasang sandal ditinggalkan entah siapa di pantai yang lengang. mereka tidak mengejutkan kita.,,2025
9786230069963,"Hanya Rindu, Bukan Dendam",Adi K.,5,hanya-rindu-bukan-dendam.png,"Tak bisa dan tak akan berhenti, bahkan jika belum pernah bertemu, bahkan jika aku belum tahu namamu yang sebenarnya, bahkan jika kita dijodohkan oleh nasib buruk. Jadi, jangan bilang kalau cintaku tak seluas tujuh langit yang sengaja kaubuat untuk menghalangiku, darimu.

Gambarmu
Di gambar itu senyummu rengkah
dan putih tua. Musim gugur yang
murung menyelinap tiba-tiba.
Sebuah kamar berjendela kayu,
langit-langit cokelat susu.
Seprai putih masih bergumul dan
menyekap mimpi, sementara bunyi
mesin tik tak henti menipu masa lalu.
Di setiap halaman yang selesai, kuhadiahi
dirimu sebuah pelukan; menyelimuti
ketakutan-ketakutan yang sama sekali
tak perlu, seperti di cerita-ceritaku yang
belum juga selesai.
Langit kembali jatuh ke ujung sepatu.
Masih ingatkah kau? Kita menyianyiakan malam dengan cinta.
Hingga pada akhirnya, mesin tik itu
tak lagi bersuara, dan senyummu di
gambar itu tak lagi renta.
Ia memudar perlahan.
Dan hilang.
Aku sengaja tak pernah
membangunkanmu.",Puisi-puisi dalam buku ini menggambarkan perasaan-perasaan dalam diri manusia yang selalu berubah-ubah naik turun dan jatuh bangun.,,2025
9786020324708,"Seperti Dendam, Rindu Harus Dibayar Tuntas",Eka Kurniawan,1,seperti-dendam-rindu-harus-dibayar-tuntas.png,"Seperti Dendam, Rindu Harus Dibayar Tuntas karya Eka Kurniawan bercerita tentang seorang anak muda bernama Ajo Kawir yang digambarkan sebagai pemuda yang bermasalah, nakal, dan biang onar. Suatu ketika bersama sahabatnya Si Tokek, Ajo Kawir mengintip sebuah tragedi pemerkosaan yang dilakukan oleh dua orang polisi terhadap seorang perempuan sakit jiwa.
Mereka mengintip kejadian tersebut melalui lubang dari jendela dan nahasnya perbuatan mereka ketahuan saat salah satu di antara mereka terpeleset jatuh. Si Tokek sendiri berhasil kabur, sedangkan Ajo Kawir sialnya dibekuk oleh kedua polisi tersebut.
Tak mampu melawan, Ajo Kawir langsung diseret ke dalam gubuk tempat berlangsungnya perbuatan bejat kedua polisi tersebut. Ajo Kawir dipaksa untuk menyaksikan pemerkosaan tersebut, bahkan sampai diajak untuk turut serta dengan moncong pistol diarahkan ke kepala Ajo Kawir.
Di puncak rezim yang penuh kekerasan, kisah ini bermula dari satu peristiwa: dua orang polisi memerkosa seorang perempuan gila, dan dua bocah melihatnya melalui lubang di jendela. Dan seekor burung memutuskan untuk tidur panjang. Di tengah kehidupan yang keras dan brutal, si burung tidur merupakan alegori tentang kehidupan yang tenang dan damai, meskipun semua orang berusaha membangunkannya.","Di tengah kehidupan yang keras dan brutal, si burung tidur merupakan alegori tentang kehidupan yang tenang dan damai, meskipun semua orang berusaha membangunkannya.",,2021
9786231343635,Neksus,Yuval Noah Harari,2,neksus.png,"Dalam Sapiens, Yuval Noah Harari memperkenalkan konsep realitas intersubjektif berdasar fiksi yang telah memberikan keunggulan kepada kita sebagai Sapiens sehingga dapat bekerja sama dalam jejaring dan menaklukkan dunia. Neksus—istilah yang diartikan Harari sebagai titik hubungan berbagai aliran informasi yang membentuk jejaring manusia—menelusuri gagasan informasi sebagai bukan hanya penyampai fakta, melainkan juga penjalin jejaring realitas intersubjektif dan tatanan dunia manusia.

Dengan demikian, perkembangan peradaban manusia bisa dipandang sebagai revolusi panjang dalam teknologi informasi. Revolusi teknologi informasi bukan hanya soal komputer atau komunikasi seluler, melainkan terjadi sejak Sapiens menciptakan fiksi, kisah, tulisan, dan buku. Tiap tahap revolusi memperbanyak informasi yang tersedia dan memperluas jangkauan penyebarannya, membangun tatanan yang makin lama makin rumit, tapi belum tentu mempertinggi kebijaksanaan kita: bertambahnya informasi tidak mesti membuat kita makin dekat ke kebenaran. Kini kita sedang menghadapi tantangan dari ciptaan terbaru revolusi informasi. Algoritma, dunia maya, dan akal imitasi (artificial intelligence, AI) membuka bentang informasi baru, menawarkan daya amat besar, tapi juga menghadirkan kecerdasan bukan-manusia yang berpotensi memanipulasi dan menguasai kita.",Neksus—istilah yang diartikan Harari sebagai titik hubungan berbagai aliran informasi yang membentuk jejaring manusia,,2025
9786238728121,Garwa,Cheris Ivana,6,garwa.png,"Ajeng Adiningrum Maheswari tumbuh sebagai perempuan modern yang mandiri, namun hatinya selalu tertambat pada pesona Keraton Jawa—tempat yang ia anggap rumah, meski tak punya akar di sana. Atau begitulah yang ia yakini, sampai satu rahasia keluarga terkuak: ayah kandungnya adalah keturunan patih terakhir dari Keraton Jawa.

Dijodohkan dengan bangsawan keraton yang asing dan dingin, Ajeng terjebak dalam pernikahan tanpa cinta. Perjodohan ini bukan sekadar tradisi—melainkan taktik politik dan pelampiasan dendam dari masa lalu yang tidak ia pahami.

Sementara itu, Daneswara Adinata, pria yang menjadi suaminya, justru terperangkap dilema serupa. Ia harus memilih antara hidup yang nyaman bersama kekasih yang ia cintai di Jakarta, atau kembali ke akar keluarganya untuk menggantikan tahta sang ayah. Tapi tahta itu tidak kosong—dan tidak datang tanpa lawan.

Tidak banyak tuntutan perasaan yang harus mereka akui, tapi begitu banyak cita-cita yang ingin diraih demi keraton ini. Ketika konflik internal bangsawan, dendam keluarga, dan cinta yang rumit saling bersilangan, Ajeng dan Danes harus memutuskan: melawan nasib, atau menyerah pada takdir.","Tidak banyak tuntutan perasaan yang harus mereka akui, tapi begitu banyak cita-cita yang ingin diraih demi keraton ini.",,2025
9786020530826,Dongeng Kucing,Boy Candra,7,dongeng-kucing.png,"Cerita ini tentang kehidupan hewan-hewan liar di kolong bawah jalan tol. Kucing, Landak Tua, Tikus Tua, Berang-Berang, Biawak, Burung Gereja, Pak Ghost (kucing jantan tua), dan Bu Merti (kucing betina tua). Pak Ghost dan Bu Merti dikabarkan hilang entah ke mana. Warga kolong bawah jalan tol merasa kehilangan kedua kucing tua yang dihormati itu. Pak Ghost dan Bu Merti meninggalkan satu anak betina bernama Gloria. Gloria, si kucing betina, menjalin cinta dengan Pablo, si kucing jantan personel band The Fish. Bersama Pablo, Gloria melahirkan dua anak kembar. Namun mirisnya, Pablo meninggalkan Gloria dengan berselingkuh dengan kucing betina lain.

Pada saat melahirkan, Gloria harus mengembuskan napas terakhir. Ia meninggalkan kedua anak kesayangannya, Kucing Putih dengan tanda bulan sabit hitam di kening dan Kucing Hitam dengan tanda bintang putih di kening. Kedua anak kucing kembar itu akhirnya diasuh oleh Tikus Tua dan hewan lainnya untuk diajarkan cara bertahan hidup. Pada suatu hari, ada manusia yang mengacak-acak kehidupan kolong bawah jalan tol. Manusia itu menghancurkan rumah-rumah dan tempat penyimpanan makanan mereka.","Kucing tua itu kemudian merencanakan kabur dari rumah itu bersama Bobin. Petualangan Bobin pun dimulai untuk kembali mencari Kiti Pengkor, adiknya.",,2024
9786020531366,Rinduku Sederas Hujan Sore Itu,J. S. Khairen,7,rinduku-sederas-hujan-sore-itu.png,"Hujan adalah janji setia langit kepada bumi. Tak perlu ditunggu, ia pasti datang. Kita terjebak pada hujan yang sama, tetapi tak bisa saling bicara. Membuatku terus menunggumu memutar badan dan melempar senyum kepadaku. Aneka rasa tumpah dari langit. Cemas dan rindu tak bisa kucegah. Rasa yang begitu besar, mengalahkan rasa lainnya. Jarak kita tak jauh. Namun, tak bisa bertatapan, apalagi berbicara. Rinduku sederas hujan sore itu.

Menemukanmu
Bukan di bias paling terang.
Bukan pula di remang paling gelap.
Bukan di keramaian.
Bukan pula di sudut paling sunyi.
Menemukanmu, tak perlu sedramatis itu.
Karena engkau memang sudah disiapkan, oleh Sang Mahapasti.
Menemukanmu, aku bingung.
Ternyata, aku tak perlu mencarimu.
Engkau sudah berdiri begitu saja, di sampingku.
Untuk hadir menjaga terangnya hari.
Merawat gelapnya malam.
Melambaikan tangan di keramaian.
Memeluk rapat di sudut kesunyian","Kita terjebak pada hujan yang sama, tetapi tak bisa saling bicara. Membuatku terus menunggumu memutar badan dan melempar senyum kepadaku",,2025
9786238668410,Asha & Her Love,D. A. Lestari,8,asha-and-her-love.png,"Menceritakan tentang Asha, gadis manis yang sedikit pemalu. Karena suatu kejadian, ia menjadi dekat dan berpacaran dengan Dean, kakak kelasnya yang tampan dan populer. Hubungan keduanya pun berjalan harmonis. Sampai suatu hari, tiba-tiba Dean menghilang dan tidak ada kabar selama berbulan-bulan.

Begitu kembali, sikap Dean berubah drastis. Hubungan mereka pun harus berakhir karena alasan Dean yang tidak masuk akal dan pengkhianatannya. Hati Asha hancur berkeping-keping. Bahkan, ia sampai trauma untuk kembali menjalin hubungan. Namun, sesosok lelaki berhasil mengetuk pintu hatinya, membuatnya ragu.

Mampukah Asha melupakan Dean dan memulai lembaran hidupnya dengan laki-laki lain? Lalu, apa alasan Dean meninggalkan Asha dan mengkhianatinya?","“Pertahankan yang mau mempertahankan. Jika tidak, lepaskan! You deserve to be loved.”",,2025
9786233469319,Filosofi Teras,Henry Manampiring,9,filosofi-teras.png,"Lebih dari 2000 tahun lalu, sebuah mazhab filsafat menemukan akar masalah dan juga solusi dari banyak emosi negatif. Stoisisme, atau Filosofi Teras, adalah filsafat Yunani-Romawi kuno yang bisa membantu kita mengatasi emosi negatif dan menghasilkan mental yang tangguh dalam menghadapi naik-turun nya kehidupan.

Jauh dari kesan filsafat sebagai topik berat dan mengawang-awang, Filosofi Teras justru bersifat praktis dan relevan dengan kehidupan Generasi Milenial dan Gen-Z masa kini.

Buku yang pertama kali diterbitkan pada 2019 ini mengajarkan kita tentang pengendalian emosi negatif yang ada dalam diri kita. Buku Filosofi Teras menjadi buku mega best seller, dan memenangkan Book of the Year di Indonesia International Book Fair pada 2019. Filosofi Teras memiliki tebal sebanyak 344 halaman.","Jauh dari kesan filsafat sebagai topik berat dan mengawang-awang, Filosofi Teras justru bersifat praktis dan relevan dengan kehidupan Generasi Milenial dan Gen-Z masa kini.",,2023
